['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
Market Return : 1126.33%   |   Portfolio Return :  2.33%   |   position : 1   |   portfolio_valuation : 1023.2611390066045   |
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
['data_sma_50', '_data_sma_50', 'data_high', '_data_high', 'data_low', '_data_low', 'data_volume', '_data_volume', 'data_close', '_data_close', 'data_open', '_data_open', 'data_adj close', '_data_adj close']
